employee_id,department,age,tenure_years,satisfaction_score,attendance_percent,overtime_hours,performance_rating,attrition
EMP0299,Finance,39,1.2,3.9,95.1,3.0,3.2,Yes
EMP0300,Finance,44,1.2,4.8,81.9,1.7,4.6,No
EMP0301,Sales,28,1.1,1.3,91.7,10.2,3.3,Yes
EMP0302,Operations,44,5.2,3.6,90.4,8.7,3.2,No
EMP0303,HR,40,2.9,3.8,100.0,8.1,3.6,No
EMP0304,IT,56,2.5,3.5,90.6,12.8,3.7,No
EMP0305,Sales,39,2.6,4.7,91.5,34.6,2.7,No
EMP0306,Engineering,57,2.8,2.7,96.0,23.8,2.5,No
EMP0307,IT,31,7.2,3.6,97.9,4.8,3.6,No
EMP0308,Customer Support,43,1.9,3.7,97.8,5.9,3.5,No
EMP0309,IT,45,0.2,3.5,87.9,8.0,2.8,No
EMP0310,IT,33,1.2,2.0,83.0,4.6,3.0,Yes
EMP0311,Finance,43,9.2,3.7,100.0,33.7,4.4,No
EMP0312,Engineering,34,6.6,3.2,95.0,3.6,2.4,No
EMP0313,Finance,51,0.2,4.2,96.3,4.0,3.8,No
EMP0314,Engineering,30,3.2,1.6,95.9,6.7,2.6,No
EMP0315,Sales,56,9.3,2.1,86.5,18.6,2.4,Yes
EMP0316,Sales,30,2.7,2.6,90.7,1.0,1.8,Yes
EMP0317,Operations,42,6.4,3.6,100.0,15.7,1.5,Yes
EMP0318,Finance,46,2.2,3.4,94.4,26.3,3.2,No
EMP0319,Sales,36,0.2,3.8,93.5,6.5,3.5,No
EMP0320,Sales,25,2.7,2.8,94.1,28.9,3.2,Yes
EMP0321,Finance,36,4.4,2.0,98.4,9.2,3.0,Yes
EMP0322,Engineering,26,2.6,1.9,90.0,14.9,2.5,No
EMP0323,Sales,43,1.5,3.6,92.6,3.4,4.0,No
EMP0324,Sales,51,1.2,3.5,99.2,13.0,3.0,No
EMP0325,HR,47,2.3,4.4,88.6,6.8,2.6,No
EMP0326,IT,53,2.3,3.2,92.6,14.9,3.1,No
EMP0327,Operations,34,8.7,2.4,91.4,8.0,2.7,No
EMP0328,Operations,38,3.1,3.8,89.2,8.5,3.6,Yes
EMP0329,IT,34,1.9,3.3,89.9,29.0,4.0,Yes
EMP0330,Sales,32,5.6,1.7,85.2,56.1,2.5,Yes
EMP0331,Operations,56,4.9,3.2,93.7,19.7,2.9,No
EMP0332,Finance,23,0.5,4.5,94.9,9.7,3.6,Yes
EMP0333,Finance,30,7.2,3.6,100.0,45.3,3.0,No
EMP0334,Engineering,43,4.2,3.7,90.9,10.0,3.9,No
EMP0335,Engineering,37,3.1,3.2,93.7,7.3,1.8,No
EMP0336,Customer Support,29,1.7,4.3,87.5,11.4,4.0,No
EMP0337,IT,24,0.2,4.6,98.5,16.2,3.0,Yes
EMP0338,Sales,26,0.8,2.8,97.7,4.6,2.7,Yes
EMP0339,Engineering,56,1.8,3.8,79.7,3.4,4.0,No
EMP0340,Engineering,24,1.1,4.6,96.9,5.3,4.2,No
EMP0341,Finance,49,3.7,3.6,91.5,7.4,3.0,No
EMP0342,Customer Support,43,2.8,3.2,97.1,8.5,3.2,No
EMP0343,Customer Support,51,0.8,3.4,95.4,18.8,2.9,No
EMP0344,Engineering,24,3.2,3.2,82.1,16.1,2.6,No
EMP0345,Sales,53,2.5,4.1,95.5,20.4,4.2,Yes
EMP0346,Customer Support,41,3.7,3.0,95.9,6.0,3.6,No
EMP0347,Sales,31,1.4,3.0,81.9,1.1,3.6,No
EMP0348,IT,35,1.3,3.1,91.7,31.3,3.2,No
EMP0349,IT,52,4.8,4.2,96.7,17.5,3.5,No
EMP0350,Finance,35,7.3,4.0,96.9,8.8,4.6,No
EMP0351,Customer Support,48,2.3,4.4,92.2,13.4,3.3,No
EMP0352,Sales,37,4.2,2.9,95.7,1.7,3.5,No
EMP0353,Operations,46,8.6,2.8,90.0,14.9,2.6,Yes
EMP0354,Operations,56,4.1,3.9,98.7,20.2,3.8,No
EMP0355,IT,36,0.2,4.8,85.9,31.3,4.6,No
EMP0356,Sales,40,0.9,4.1,89.2,19.0,3.4,No
EMP0357,Finance,22,0.7,4.5,100.0,4.4,2.8,No
EMP0358,Operations,35,2.6,2.9,100.0,14.1,3.0,No
EMP0359,Sales,22,8.3,2.9,87.0,26.6,3.4,No
EMP0360,Engineering,29,11.5,4.7,90.5,23.4,4.0,No
EMP0361,Operations,39,4.9,4.0,98.2,0.8,3.8,No
EMP0362,Sales,25,1.3,3.1,94.7,13.3,3.7,No
EMP0363,HR,38,7.6,3.5,96.1,29.9,3.9,Yes
EMP0364,Sales,47,2.6,2.7,86.8,6.1,2.5,No
EMP0365,Finance,34,0.2,1.7,96.3,12.0,3.9,No
EMP0366,Engineering,27,0.6,3.3,98.9,16.3,3.1,No
EMP0367,Engineering,31,2.4,2.9,94.3,15.4,3.3,No
EMP0368,Sales,31,10.2,3.0,91.3,17.7,4.0,No
EMP0369,IT,27,2.0,3.9,91.2,1.7,4.0,No
EMP0370,HR,25,1.8,3.5,96.6,6.0,3.3,No
EMP0371,Sales,34,1.2,3.0,83.4,9.6,4.6,No
EMP0372,Operations,35,3.5,2.0,95.4,18.2,2.0,No
EMP0373,Customer Support,42,4.9,1.9,99.9,8.8,3.3,No
EMP0374,Operations,41,1.0,3.4,100.0,5.9,3.3,No
EMP0375,Operations,45,3.1,3.9,97.5,4.9,2.7,No
EMP0376,Engineering,57,0.2,3.0,93.4,24.4,1.8,No
EMP0377,Sales,39,3.6,3.1,97.7,14.6,3.3,Yes
EMP0378,Customer Support,56,9.1,3.7,100.0,10.4,2.8,No
EMP0379,Engineering,23,0.5,3.7,92.0,4.5,3.6,No
EMP0380,Customer Support,57,9.2,4.2,84.4,3.7,3.5,No
EMP0381,Engineering,55,2.2,4.0,96.6,4.5,3.2,No
EMP0382,Operations,22,0.7,3.0,78.7,15.1,3.3,Yes
EMP0383,IT,37,0.3,3.9,94.0,1.6,5.0,No
EMP0384,HR,25,3.3,4.2,90.6,6.2,2.8,No
EMP0385,Finance,28,8.6,2.9,89.8,20.4,3.2,No
EMP0386,Sales,52,2.0,3.1,91.2,11.4,3.5,No
EMP0387,Sales,50,0.9,5.0,95.2,7.8,3.4,No
EMP0388,Engineering,50,0.5,3.5,89.5,2.6,3.3,No
EMP0389,Sales,51,11.4,3.2,90.3,45.9,4.0,No
EMP0390,Finance,31,1.4,1.8,83.9,30.4,3.0,Yes
EMP0391,Operations,25,1.5,3.3,96.0,6.0,3.8,No
EMP0392,HR,33,8.0,4.5,89.8,7.8,3.0,No
EMP0393,HR,39,5.2,4.2,80.1,9.1,3.1,No
EMP0394,Operations,23,1.4,2.9,88.1,25.3,2.9,No
EMP0395,Sales,36,0.7,2.8,96.3,6.7,4.6,Yes
EMP0396,HR,30,0.6,3.2,98.6,12.1,3.1,No
EMP0397,Operations,31,1.8,2.7,91.8,13.3,2.5,No
EMP0398,Operations,57,0.3,3.2,91.9,24.6,4.3,No
EMP0399,Engineering,45,4.8,3.3,93.1,12.5,3.4,Yes
EMP0400,IT,53,3.5,3.2,81.2,7.3,3.8,Yes
EMP0401,Engineering,25,13.2,3.2,90.0,17.4,3.2,Yes
EMP0402,IT,35,0.2,3.5,97.6,11.4,4.0,Yes
EMP0403,Engineering,56,7.0,3.4,98.6,6.8,4.0,No
EMP0404,Operations,46,6.9,3.8,99.7,11.3,3.1,No
EMP0405,Sales,22,0.3,4.7,89.4,18.0,1.7,No
EMP0406,Engineering,47,1.6,3.4,87.5,12.4,3.8,No
EMP0407,Engineering,33,4.4,5.0,93.9,4.6,3.9,No
EMP0408,Sales,22,4.6,3.1,99.8,20.8,3.0,No
EMP0409,Operations,22,3.4,2.4,87.2,18.4,3.3,No
EMP0410,Engineering,34,3.7,4.4,95.4,9.1,3.0,No
EMP0411,HR,30,2.1,2.4,83.9,3.0,3.5,No
EMP0412,Operations,32,4.0,3.5,90.2,28.3,3.2,Yes
EMP0413,IT,38,0.5,2.3,99.1,3.0,4.0,No
EMP0414,IT,27,3.5,3.8,92.0,4.4,4.5,No
EMP0415,Sales,49,1.0,3.9,96.8,15.9,2.3,No
EMP0416,IT,40,0.2,2.7,99.1,22.1,4.0,No
EMP0417,Operations,35,0.8,2.6,94.7,18.1,3.5,No
EMP0418,Customer Support,55,0.9,2.5,96.5,16.6,3.1,Yes
EMP0419,Finance,53,4.0,3.3,90.0,1.8,4.6,No
EMP0420,HR,51,2.8,3.4,92.9,14.5,4.5,No
EMP0421,Engineering,24,2.0,4.5,97.6,6.1,4.2,No
EMP0422,Engineering,35,4.0,3.4,89.1,27.2,3.3,No
EMP0423,Sales,38,5.0,4.2,86.1,8.8,2.8,No
EMP0424,Finance,24,1.4,5.0,92.2,4.7,3.6,No
EMP0425,Operations,35,0.7,3.1,91.0,13.7,3.1,Yes
EMP0426,IT,25,1.0,2.5,81.2,19.5,3.2,No
EMP0427,Sales,25,5.2,5.0,91.3,9.2,4.0,No
EMP0428,Finance,39,11.7,3.4,93.0,8.9,2.8,No
EMP0429,Sales,51,6.6,2.7,92.2,7.0,2.6,No
EMP0430,Sales,49,4.6,2.6,95.7,11.6,3.0,No
EMP0431,Operations,42,0.3,3.5,95.8,7.9,3.2,No
EMP0432,IT,36,5.9,2.4,96.7,10.6,3.3,No
EMP0433,Engineering,29,7.4,3.4,88.2,8.2,3.0,No
EMP0434,Finance,44,7.5,4.2,91.0,16.8,4.4,No
EMP0435,Customer Support,39,3.3,3.4,94.7,2.3,2.9,No
EMP0436,Engineering,41,0.2,3.7,87.9,11.9,3.2,No
EMP0437,Customer Support,43,2.6,4.8,95.9,4.9,3.7,No
EMP0438,Sales,56,2.4,4.3,90.8,4.4,4.8,No
EMP0439,Sales,26,0.2,3.9,93.8,31.2,4.2,No
EMP0440,IT,39,14.2,4.5,94.7,8.4,3.9,No
EMP0441,Sales,24,13.3,4.8,95.0,5.4,3.9,No
EMP0442,Operations,33,12.5,4.5,95.3,4.4,3.1,No
EMP0443,Engineering,23,0.3,3.9,95.0,6.6,2.7,No
EMP0444,Operations,54,5.5,2.8,92.5,9.1,3.6,No
EMP0445,Engineering,38,0.2,2.8,87.9,29.0,3.8,No
EMP0446,Sales,23,0.3,2.5,87.4,19.2,3.8,Yes
EMP0447,Finance,29,5.9,3.4,100.0,4.2,3.9,Yes
EMP0448,IT,53,1.5,2.6,88.1,22.9,3.7,No
EMP0449,Engineering,31,4.8,1.5,88.7,42.7,3.1,No
EMP0450,IT,25,2.6,2.6,92.4,10.9,2.4,No
EMP0451,Operations,31,7.9,3.8,97.5,4.6,3.4,No
EMP0452,Operations,43,1.2,3.3,98.5,26.7,3.6,Yes
EMP0453,Engineering,38,1.3,2.8,89.6,14.3,4.6,No
EMP0454,IT,30,3.9,4.5,97.0,8.4,4.2,No
EMP0455,Sales,24,1.2,4.1,86.1,14.1,4.3,No
EMP0456,Finance,45,0.4,3.1,92.9,2.4,3.6,Yes
EMP0457,Engineering,41,0.8,2.3,93.0,21.4,3.3,No
EMP0458,Customer Support,26,2.7,3.8,90.6,20.7,3.9,No
EMP0459,Customer Support,37,9.2,3.4,94.9,15.5,4.2,No
EMP0460,Finance,22,0.2,4.4,96.1,5.7,2.7,No
EMP0461,Sales,23,10.0,3.9,95.6,9.5,4.0,Yes
EMP0462,Customer Support,28,4.5,4.2,90.0,9.3,2.6,No
EMP0463,Sales,38,11.9,2.9,90.0,11.4,3.4,No
EMP0464,Sales,30,1.6,3.4,86.5,37.7,3.1,Yes
EMP0465,Engineering,41,6.4,2.4,85.4,29.2,3.0,Yes
EMP0466,Sales,45,2.4,3.6,95.8,10.0,3.0,No
EMP0467,IT,53,1.6,3.9,93.7,16.5,2.8,No
EMP0468,IT,39,20.0,3.9,93.4,9.8,3.4,No
EMP0469,Engineering,26,3.0,4.0,89.5,2.8,4.1,No
EMP0470,Engineering,31,10.6,3.7,99.2,7.2,3.7,No
EMP0471,Operations,51,7.6,4.2,87.9,11.3,2.7,Yes
EMP0472,HR,43,3.3,3.2,100.0,3.2,4.7,No
EMP0473,Customer Support,31,0.9,4.0,93.4,3.5,3.8,No
EMP0474,Finance,41,6.0,3.0,91.9,11.5,1.8,No
EMP0475,Operations,41,2.4,2.9,90.0,27.0,2.0,Yes
EMP0476,Operations,49,1.5,3.2,96.1,39.0,2.0,Yes
EMP0477,Sales,32,1.2,2.1,84.3,19.3,4.5,No
EMP0478,Engineering,30,5.2,3.7,95.1,5.6,2.7,No
EMP0479,IT,29,7.1,4.5,83.9,7.7,3.9,No
EMP0480,Customer Support,34,0.2,2.6,94.1,5.1,3.5,No
EMP0481,Engineering,55,7.3,2.9,92.2,27.7,3.4,Yes
EMP0482,Operations,53,1.1,3.6,88.8,14.3,3.2,No
EMP0483,IT,37,4.0,3.8,93.6,16.3,3.1,Yes
EMP0484,HR,47,0.3,2.5,93.2,11.1,3.6,No
EMP0485,HR,53,0.2,2.3,94.7,4.3,2.5,Yes
EMP0486,Engineering,41,6.0,4.0,89.3,19.8,4.9,Yes
EMP0487,Customer Support,29,3.7,4.3,97.5,14.5,4.1,No
EMP0488,Operations,36,1.2,4.3,90.7,13.8,2.1,Yes
EMP0489,Operations,50,6.2,4.2,100.0,8.0,3.4,No
EMP0490,IT,45,4.8,3.8,96.2,9.4,3.5,No
EMP0491,Operations,40,2.5,3.0,89.3,23.6,3.4,No
EMP0492,Operations,53,0.3,3.9,97.0,6.2,4.9,No
EMP0493,HR,27,2.4,3.0,97.5,19.7,3.5,No
EMP0494,Sales,28,3.3,3.5,88.8,11.3,3.3,No
EMP0495,Engineering,49,7.6,3.7,95.0,6.4,3.4,No
EMP0496,Sales,36,0.2,3.5,90.8,7.9,4.4,Yes
EMP0497,IT,23,1.3,1.7,77.9,4.5,3.5,No
EMP0498,Customer Support,39,0.6,3.6,85.7,9.8,3.7,No
EMP0499,Engineering,22,3.9,3.1,94.8,0.7,3.4,No
EMP0500,HR,34,1.0,2.7,94.6,31.7,3.4,Yes
EMP0501,Operations,46,6.8,4.2,96.5,24.2,2.9,No
EMP0502,Engineering,57,3.7,2.2,100.0,12.1,3.5,Yes
EMP0503,Finance,35,0.2,1.7,98.1,26.2,4.0,No
EMP0504,Sales,35,1.7,2.9,86.3,11.0,4.4,Yes
EMP0505,IT,48,1.4,3.0,88.6,16.1,3.4,No
EMP0506,Finance,56,3.1,1.8,89.0,10.9,2.8,No
EMP0507,Finance,31,0.8,2.9,81.4,27.4,3.3,Yes
EMP0508,IT,54,5.1,3.3,90.0,20.0,4.9,No
EMP0509,Engineering,27,16.7,2.1,94.4,10.9,2.8,No
EMP0510,Sales,30,0.2,3.7,88.6,12.1,3.8,No
EMP0511,Operations,22,12.5,3.4,92.0,16.1,4.3,Yes
EMP0512,Engineering,53,0.2,3.1,92.1,7.1,3.4,No
EMP0513,IT,34,6.5,4.9,92.2,4.6,3.9,No
EMP0514,Customer Support,50,2.3,3.6,85.2,15.9,2.8,No
EMP0515,Customer Support,34,9.3,3.5,91.7,6.9,3.8,Yes
EMP0516,Sales,26,9.0,4.2,90.0,1.0,3.6,No
EMP0517,Engineering,22,0.8,3.5,87.1,8.6,3.1,No
EMP0518,Engineering,36,12.8,3.8,86.7,21.0,3.6,No
EMP0519,Operations,41,3.2,3.3,98.7,21.8,3.4,No
EMP0520,HR,50,2.9,3.4,92.7,27.6,3.5,No
EMP0521,Sales,46,4.2,3.8,92.4,6.8,3.8,No
EMP0522,HR,45,5.1,3.6,100.0,2.2,2.5,No
EMP0523,Sales,38,11.2,3.4,97.5,14.9,3.0,No
EMP0524,Customer Support,50,1.8,2.6,100.0,16.0,3.2,No
EMP0525,Engineering,34,2.0,3.9,92.4,4.1,4.9,No
EMP0526,Operations,47,4.9,4.2,91.2,14.2,3.4,No
EMP0527,Engineering,55,5.8,1.8,100.0,32.9,3.2,Yes
EMP0528,HR,51,0.4,3.7,91.3,14.5,3.3,No
EMP0529,Sales,33,1.9,2.1,94.7,36.6,3.6,No
EMP0530,Finance,29,1.3,2.1,95.5,5.8,3.5,No
EMP0531,HR,49,1.2,3.4,97.3,22.4,3.9,No
EMP0532,HR,24,0.2,3.0,100.0,9.9,2.9,No
EMP0533,Sales,38,6.3,4.9,90.5,11.6,4.0,Yes
EMP0534,Finance,57,0.4,3.7,97.0,10.0,3.0,No
EMP0535,Engineering,46,0.4,2.7,94.8,3.2,2.2,No
EMP0536,Engineering,43,3.7,3.4,91.5,1.3,3.0,No
EMP0537,Operations,50,3.5,1.9,86.8,6.6,3.2,Yes
EMP0538,Operations,49,0.9,1.5,99.0,5.3,2.7,No
EMP0539,IT,45,0.8,4.0,100.0,6.1,4.1,No
EMP0540,Engineering,39,1.4,3.4,100.0,5.3,3.5,No
EMP0541,Operations,41,1.8,2.9,90.6,9.2,2.6,No
EMP0542,Operations,53,5.0,2.8,96.2,5.0,1.9,No
EMP0543,Finance,29,1.1,2.5,86.0,38.6,2.3,No
EMP0544,Sales,38,1.3,3.9,94.4,2.9,3.8,No
EMP0545,Operations,44,5.4,3.5,100.0,16.6,3.7,No
EMP0546,Operations,38,0.3,3.6,90.5,15.3,3.7,No
EMP0547,Engineering,33,1.2,3.6,86.1,6.3,3.3,No
EMP0548,Engineering,29,0.5,3.7,92.7,16.1,3.5,No
EMP0549,IT,28,3.8,4.0,88.8,27.1,2.6,No
EMP0550,Sales,45,2.6,3.5,91.6,12.9,3.4,No
EMP0551,Finance,48,3.7,4.1,91.2,10.1,3.5,No
EMP0552,Sales,47,1.9,3.2,100.0,7.8,3.3,Yes
EMP0553,Sales,56,2.5,2.3,87.2,4.1,3.1,No
EMP0554,Sales,28,2.3,3.0,99.7,7.2,2.2,No
EMP0555,Finance,26,4.6,3.9,91.2,23.8,2.7,No
EMP0556,Engineering,48,0.2,4.1,91.5,24.0,2.0,No
EMP0557,HR,40,9.2,4.9,93.3,18.5,4.6,No
EMP0558,Sales,34,3.7,3.2,85.4,9.8,4.0,No
EMP0559,Operations,54,0.2,2.1,95.2,7.7,4.1,No
EMP0560,HR,34,3.3,2.8,85.4,1.8,2.8,No
EMP0561,IT,28,0.2,4.2,99.3,1.9,4.0,No
EMP0562,Engineering,24,9.5,3.7,93.5,20.8,2.8,No
EMP0563,Operations,50,9.4,3.7,92.0,6.5,3.3,No
EMP0564,Operations,47,0.2,3.3,96.7,5.6,3.6,No
EMP0565,Engineering,43,2.9,2.8,90.4,11.9,3.0,No
EMP0566,Finance,48,7.4,3.6,94.5,3.6,4.3,No
EMP0567,HR,44,7.0,2.3,98.5,24.3,2.9,No
EMP0568,Sales,29,6.2,3.4,88.2,18.0,3.5,No
EMP0569,Operations,30,9.7,4.0,94.4,9.3,4.5,No
EMP0570,Operations,55,3.1,3.1,83.4,4.1,3.9,Yes
EMP0571,HR,43,3.7,3.2,94.3,14.4,3.4,No
EMP0572,HR,45,0.2,3.4,93.8,38.1,2.3,No
EMP0573,HR,51,2.3,2.8,89.8,17.6,2.8,Yes
EMP0574,HR,55,1.2,4.0,89.5,11.5,2.7,No
EMP0575,Engineering,39,0.8,3.6,86.6,20.2,3.0,No
EMP0576,HR,42,3.2,4.1,91.4,18.9,3.4,Yes
EMP0577,Engineering,29,2.1,3.4,85.6,19.5,4.1,No
EMP0578,Finance,36,3.2,3.0,95.5,34.1,3.3,No
EMP0579,Operations,47,0.2,2.9,97.9,12.2,2.4,No
EMP0580,Finance,39,1.7,3.6,90.2,26.0,3.7,No
EMP0581,Sales,27,1.4,3.4,100.0,27.7,3.2,Yes
EMP0582,IT,45,4.5,2.5,97.0,13.9,3.3,Yes
EMP0583,Sales,23,5.0,2.9,90.4,26.1,3.5,No
EMP0584,Sales,26,2.4,3.7,98.4,2.2,3.3,No
EMP0585,IT,47,1.4,4.7,98.8,18.0,3.8,No
EMP0586,Customer Support,49,1.4,2.1,90.1,28.9,3.5,No
EMP0587,Engineering,53,1.0,5.0,97.5,8.5,3.6,No
EMP0588,Operations,22,1.1,2.2,100.0,21.0,2.5,No
EMP0589,IT,22,7.4,3.7,100.0,23.9,4.1,Yes
EMP0590,IT,38,0.2,2.6,100.0,7.2,3.8,Yes
EMP0591,Sales,38,3.6,3.8,97.1,14.7,3.3,No
EMP0592,Finance,50,1.6,3.1,92.2,6.3,2.8,No
EMP0593,IT,28,2.8,3.8,95.6,11.2,3.9,No
EMP0594,HR,57,2.4,3.7,91.7,7.3,3.0,No
EMP0595,Operations,51,3.6,4.0,89.6,3.5,3.4,No
EMP0596,Customer Support,48,18.1,4.7,90.0,12.4,2.5,No
EMP0597,Engineering,55,3.0,3.6,100.0,2.8,4.6,No
EMP0598,Operations,38,3.5,4.7,93.9,10.4,4.1,No
EMP0599,Sales,30,0.2,4.5,89.4,7.0,4.3,No
EMP0600,Customer Support,48,1.7,2.5,94.8,7.4,2.4,No
